id,product_name,manufacturer,price,description
eac7efa5dbd3d667f26eb3d3ab504464,Hornby 2014 Catalogue,Hornby,£3.42,Product Description Hornby 2014 Catalogue Box Contains 1 x one catalogue
b17540ef7e86e461d37f3ae58b7b72ac,FunkyBuys® Large Christmas Holiday Express Festive Train Set (SI-TY1017) Toy Light / Sounds / Battery Operated & Smoke,FunkyBuys,£16.99,Size Name:Large FunkyBuys® Large Christmas Holiday Express Festive Train Set (SI-TY1017) Toy Light / Sounds / Battery Operated & Smoke
348f344247b0c1a935b1223072ef9d8a,CLASSIC TOY TRAIN SET TRACK CARRIAGES LIGHT ENGINE BOXED BOYS KIDS BATTERY,ccf,£9.99,"BIG CLASSIC TOY TRAIN SET TRACK CARRIAGE LIGHT ENGINE SOUND BOXED KIDS BATTERY Railway Train Set with Light Sound, Big Size Curved Track Free Wheeling Action Working Headlight Sound Horn The Track Can Also Be Assembled In More Layouts Length Of Track 104 cm WIDTH OF THE TRACK 68 CM Finely Detailed Realistic Toy Train REQUIRES 2 AA BATTERIES (NOT INCLUDED)"
e12b92dbb8eaee78b22965d2a9bbbd9f,HORNBY Coach R4410A BR Hawksworth Corridor 3rd,Hornby,£39.99,Hornby 00 Gauge BR Hawksworth 3rd Class W 2107 W # R4410A
e33a9adeed5f36840ccc227db4682a36,Hornby 00 Gauge 0-4-0 Gildenlow Salt Co. Steam Locomotive Model,Hornby,£32.19,Product Description Hornby RailRoad 0-4-0 Gildenlow Salt Co 00 gauge steam locomotive model. Safety warning: This product is not suitable for children under 3 years because of small parts which could present a choking hazard. Some components have functional sharp edges. Handle with care. Only use this product with the recommended transformer. Made in China. Box Contains 1x Steam Locomotive Model
cb34f0a84102c1ebc3ef6892d7444d36,20pcs Model Garden Light Double Heads Lamppost Scale 1:100,Generic,£6.99,"These delicate model garden lights are mainly used in teaching, photography, and various kinds of scene model. Each of them is completed with wires and has double heads, which can be lighten with 6V power. These model lights measure about 7cm high. Light up your model layout with this great model lamppost! Description: A pack of 20pcs model garden lamps Each has double head, completed with wires and bulbs Mainly used to decorate your model layout Voltage: 6V Power: 1 W Height: Approx. 2.76 inch / 7cm Scale: 1:100 Material: Plastic Main Color: Black Note: Each lamp has 4 wires altogether. When you connect these wires with the power, please connect two long wires with one end and connect the rest two short wires with another end. Package Include: 20pcs model garden lights"
f74b562470571dfb689324adf236f82c,Hornby 00 Gauge 230mm BR Bogie Passenger Brake Coach Model (Red),Hornby,£24.99,Product Description Hornby BR bogie passenger brake coach has pristine finish. Livery: BR red livery. Entered Service: 1930. Period: 1950. 230mm coach model length. The truly fascinating and varied range of Hornby coaches offers something for most enthusiasts modelling the various regions and periods of the British rail network. Box Contains 1x Red Bogie Passenger Brake
87bbb472ef9d90dcef140a551665c929,Hornby Santa's Express Train Set,Hornby,£69.93,"Product Description Inject a bit of Hornby magic into Christmas with the special Santa's Express Train Set. The set includes everything you need to get started, including Santa's festive train, an oval track, power transformer and mat. Whether this is your first train set, or you're a seasoned modeller, Santa's Express will delight young and old alike and is sure to become a festive favourite. - for a spectacular Christmas decoration, build the set around the base of your Christmas tree or use as a moving table centre! - add some Christmas cheer to your existing model railwaySanta's special train includes his very own steam engine, a wagon full of presents and a closed van in which he keeps his reindeer. The spritely little engine, in its colourful livery is more than capable of pulling such an important train around the oval of track included in this set. Additional track packs can be obtained to make the layout larger and even more exciting, and there is even a Hornby MidiMat included so you can see how Santa's Special train set can grow and grow into a truly exciting model railway. Contents: -Santa's Express 0-4-0 locomotive -7 Plank Open Wagon (with lots of presents!) -Reindeer Box Van -3rd Radius Starter Oval -Power Track and Track Straight -R8250 Train Controller -P9000 Transformer -Hornby MidiMat (1600 x 1180mm) This item will be supplied with a UK transformer Box Contains 1x Santa's Express 0-4-0 locomotive 7x Plank Open Wagon 1x Reindeer Box Van 1x 3rd Radius Starter Oval 1x Power Track and Track Straight 1xR8250 Train Controller 1x P9000 Transformer 1x Hornby MidiMat (1600 x 1180mm)"
7e2aa2b4596a39ba852449718413d7cc,Hornby Gauge Western Express Digital Train Set with eLink and TTS Loco Train Set,Hornby,£235.58,Western Express Digital Train Set with eLink and TTS sound loco Set Hornby R1184
5afbaf65680c9f378af5b3a3ae22427e,Learning Curve Chuggington Interactive Chatsworth,Chuggington,,"Product Description An amazingly Interactive Chuggington World! Chuggington Interactive Chatsworth instantly recognises and ""magically"" talks to any other engine, training stop and set accessories. This engine has over 60 sounds and phrases (when used with other Chuggington interactive products). Featuring the actual voice from the Chuggington show. Each Interactive talking engine features Smart Talk technology which enables them to instantly recognise any other engine, react to any train stop and respond to your play! Chuggington Interactive is a magical open ended play system featuring iconic destinations and characters from the BBC's CBeebies top rated preschool show Chuggington. Chatsworth is a very proper engine who lives next door to Harrison in the upper level of the roundhouse. Chatsworth is honest, good mannered, polite and considerate of others, however he considers himself as the upper crust of Chuggington. On time, clean and in fine repair, Chatsworth always presents his best wheel forward, as first impressions are very important to him. Engines recognise and ""magically"" talk to each other, training stops and set accessories. Requires 2 x AA batteries (included). Box Contains 1 x Interactive Chatsworth engine"
5c76389a8c302c6d7d6e179393031b97,Hornby Gauge Railroad Mosley Tarmacadam Locomotive,Hornby,£27.49,Product Description RailRoad 0-4-0 'Hogarth Stone' Ex-SR Box Contains 1x Locomotive
878048c41f3c249badb3704e160b4c6e,Kato (USA) 176-1308 F3B Denver & Rio Grande Western,Kato (USA),£273.60,Suitable for the following scale(s): N Scale
f910c6542ededa5abf81787c0fd87c99,Bachmann 37-662 14 Ton Tank Wagon Pease & Partners Red,Bachmann,£9.60,Suitable for the following scale(s): OO Scale
03a35de3f7af9814978e6de645cb8ffa,Hornby 00 Gauge 253mm Weathered Paviland Grange Steam Locomotive Train Model,Hornby,£119.50,"Product Description Hornby Weathered DCC Ready 00 Gauge Paviland Grange steam locomotive train model. Its features: Sprung buffers, sliding cab roof hatch, NEM couplings, tender detail. Class: grange, designer: C.B. collett, entered service: 1936, number built: 80, purpose: mixed traffic, wheel configuration: 4-6-0, length: 253mm, motor: 5 pole skew wound. loco drive, DCC ready, livery: BR (late), finish: heavily weathered Box Contains 1x Train Model"
c68c3ae3b0ea3146beae99f3d4a6997c,Kato 3060-2 EF65 500 (F Model) Electric Locomotive,Kato,,Suitable for the following scale(s): N Scale
d27964f50577db8e46f2069b050c62c6,Glacier Express of N gauge 10-1219 Alps [UNESCO paint color] 7 Car Set,Kato,,From 8-year-old: AgeTarget Gender: BoysFrom 8-year-old: AgeThe main production country: JapanTarget Gender: Boys
c3b2f6ec9cf6250c960c26ee8ad33509,Power Trains Freight Industrial (Pack of 4),Power Trains,,"Product Description 4 collectible cars that are perfect for any POWER TRAINS collection! Completely compatible, works on all track and with all engines! Box Contains 4 collectible carriages"
e9ef14a0253f074343b5441540d8471f,Chuggington Interactive Wash and Fuel Set with Brewster Train Toy,Chuggington,,"Product Description The Chuggington Interactive Railway brings your favourite engines to life via SmartTalk(tm) technology! The Wash and Fuel Set features 33 total pieces, including an Interactive Brewster engine, a Chug Wash and Fuel Depot.As with all Chuggington Interactive engines, Brewster actually recognizes and reacts with other Chuggington Interactive engines and train stops! This set features over 175 sounds and phrases when used with other Chuggington Interactive products...the more pieces you add, the more interactive your world becomes! Chuggington Interactive is a magical open ended play system featuring iconic destinations and characters from the BBC's CBeebies top rated preschool show Chuggington. Box Contains 33 total piece Wash and Fuel Set"
0ca63377ca8015e585efa1d418f04756,Kumoyuni 74-0 Shonan Color (Model Train),Kato,£17.08,Japanese toys
42d20aa25e5902eff9f5d307bb38230e,Bachmann 31-588 Freightliner Class 70 005 Powerhaul Diesel Weathered,Bachmann,£96.05,Suitable for the following scale(s): OO Scale
4aaa27925929708a6b56fd7e46b35208,Preiser 30495 Horse Drawn Wedding Coach (Closed),Preiser,£27.55,Suitable for the following scale(s): HO Scale
81b3ad5c07a31fa67e4dc8643afa3275,Preiser 30414 Horse Drawn Liquid Manure Wagon,Preiser,£24.50,Suitable for the following scale(s): HO Scale
26de90be8191b92ea208c2111c7090cd,Bachmann Class A2 60534 'Irish Elegance' BR Lined Green Early Emblem,Bachmann,£149.92,Suitable for the following scale(s): OO Scale
4eb5ea748ea030b14c3d1789f9578133,Plarail - S-29 Steam Locomotive Type C61-20 w/Head Light (Model Train),Takara Tomy,£12.87,Batteries sold separately: C x 1Rail is NOT included.
1b3d6d9f9c79db8c54c0c2cbb50de1cf,Roco 64723 OBB Railjet Economy Coach V,Roco,£49.95,Suitable for the following scale(s): HO Scale
79fd94b655dbcf797005e39e700eb3f1,Learning Curve Chuggington Interactive Brewster,Chuggington,,"Product Description An amazingly Interactive Chuggington World. Each Chuggington friend talks, reacts and interacts realistically with the Chuggington Interactive World. Each smart engine recognizes any other engine, reacts to any train stop and responds to your play. Engines recognise and ""magically"" talk to each other, trainig stops and set accessories.Brewster is a solid diesel-electric train built for heavy loads. He doesn’t always understand his own strength, which can make him a bit awkward and clumsy. He is very dependable and can always be relied on in a crisis--a tower of strength. Box Contains 1 x Interactive Brewster engine"
6c4062e5b0da136365915b470ec9d4a4,Plarail - AS-07 Shinkansen Series 700 (Model Train),Takara Tomy,£14.44,Batteries sold separately: AAA x 1
3b4be663a9878555100854f626202b17,Thomas and Friends Take-n-Play Molly,Fisher-Price,,"Product Description Take-n-Play Molly is a durable diecast engine that features ""Smart Magnets"" that connect either way, and allow you to connect other engines or tender at either the front or the back. It works with Fisher-Price Take-n-Play portable playsets. Box Contains 1 x Take-n-Play Molly"
8e8be9b29d3b1a794a906510fad8a75d,Hornby R2981 London 2012 1948 Games 00 Gauge Limited Edition Train Pack,Hornby,,"Product Description 1948 was a year full of hope and anticipation. The Second World War had been over for three years and although there was still a feeling of austerity in Britain, London was chosen to host the 14th modern Olympic Games, some 40 years after the city hosted the Games for the first time.This London 1948 train pack, limited to just 1,948 features an exLNER Class N2 locomotive in the then newly applied nationalised British Railways livery, while the coaches show their heritage as LNER, still unpainted but with BR numbering applied. Box Contains BR Class N2 locomotiveBR (exLNER) Composite coachBR (exLNER) 3rd Brake coachNumbered limited edition certificate"
8a9af1fc5f227191c00447b0c44f7700,Gaugemaster HBYS Hornby Type Colour Light Signal for 12v DC,Gaugemaster,£5.95,Suitable for the following scale(s): OO Scalecan be used with 16v AC~ with a GM74 diode.
93a2c5173f17b896dc614ffbac0c2f2c,Hornby R3246TTS LNER 2-8-2 'Cock O' The North' P2 Class with TTS Sound,Hornby,£139.95,Suitable for the following scale(s): OO Scale
72c57da443c042d8d8bc88f353a5b016,Thomas and Friends Take-n-Play Elizabeth,Fisher-Price,£19.99,"Product Description Take-n-Play Elizabeth is a durable diecast vehicle from Thomas and Friends. It works with Fisher-Price Take-n-Play portable playsets. Elizabeth is a beautifully restored vintage steam wagon who, like all trucks on the island, believes that roads are much better than rails. She tends to wear a scowl and will be quick to correct the engines who comment on her age by exclaiming ""I'm not old--I'm vintage."" She has no patience for dawdlers. If you are here, you'd better be here to work."
efefa0150b69140f217da35f1f8a9e11,Faller 140322,Faller,£25.50,Suitable for the following scale(s): HO ScaleEra IV
b4130b0826214cc02b82b9481569b835,Topro LED Flashing Neon Sensory Maracas Light Up Maracas Toy,Topro,,"Ease and ready to us,They will float on the water"
e3284186ff6c2c43380001cc010338f0,Bachmann 32-882 Fairburn 2-6-4 Tank 42062 BR Lined Black Late Crest,Bachmann,£99.95,Suitable for the following scale(s): OO ScaleDetails:DCC Type: 8 Pin DCC ReadyLivery: BR Black L/CrestClass: FairburnEra: 5 (1957 - 1966)Purpose: FreightWheel Configuration: 2-6-4Finish: Pristine
e4bbad5854ce01970f9e6b879407f72d,Alps Glacier Express (Add-On 4-Car Set) (Model Train),Kato,£49.33,Suitable for the following scale(s): N Scale
9cfcb02573dc2bb4f04d8660dec33e84,Hornby Gloucester City Pullman Train Set,Hornby,£82.31,"Product Description Hornby R1177 ""00"" Scale Gloucester City Pullman Train Set Box Contains 1x Duke of gloucester train, 3 Cars, oval of track, wall plug transformer, power track, train controller and MidiMat"
0172e9caba8351ea12832e4c42e0c840,Dapol Model Railway Stanier 57ft Non-Corridor Coach - OO Gauge Plastic Kit,Dapol,£14.99,"Dapol OO Gauge Stanier 57ft non corridor coach in BR Carmine Red Livery, unlined. Plastic model kit. Manufacturers Description: William Stanier (1876-1965) was headhunted from the GWR to become Chief Mechanical Engineer of London, Midland and Scottish (LMS) Railways in 1932. With the support of the Chairman, Sir Josiah Stamp, Stanier is credited with modernising the LMS fleet of generally small steam locomotives with a larger, modern and more powerful array of designs. Soon after his appointment, Stanier also focused on refurbishing and standardising the Coach stock of the LMS and developed the Period III LMS coaches which later became known as Stanier Coaches. These designs were extremely popular and successful and many were still in service in the mid 1960s. There are many examples of Period III coaches operating on Heritage Railways throughout the UK today. The Dapol OO Model of the Stanier Coach is derived from refurbished Airfix/Mainline tooling originally purchased by Dapol in the 1980s. There are some compromises on detail accuracy due to the condition and usability of the 40+ year old tooling. However, we feel the model captures the essence of the Period III coach design well and offers an extremely affordable way of building up a fleet of pre or post nationalised fleet of LMS coaches. Dapol have strived to ensure livery and colour details have been captured and are comparable to the originals, including the roof level gold lines. The Kit comes complete with decorated body, all that is required is painting of the roof and other components and assembly. PLEASE NOTE THAT THIS ITEM IS NOT A TOY AND IS INTENDED FOR MODEL RAILWAY ENTHUSIASTS."
277d90230da7ccb046a7c17fe0da202b,Faller 140428,Faller,,"Suitable for the following scale(s): HO ScaleFaithful reproduction of the attraction built by Dutch manufacturer Mondial. After visitors have got on, the powerful supporting beam rises, then rotates, which causes the gondola arms arranged in a garland to rotate in the opposite direction, while their rows of seats additionally overturn several times. Fitted with two motors, control unit for the program sequence and lighting elements. Ready for connection to operate on 16 V AC."
79e16a6819d997b7053a808a79d341b8,Hornby R3086 RailRoad LNER 4-6-2 'Flying Scotsman' Class A3 00 Gauge Steam Locomotive,Hornby,£69.99,"Product Description The LNER Class A3 Pacific locomotive No. 4472 Flying Scotsman (originally No. 1472) was built in 1923 for the London and North Eastern Railway (LNER) at Doncaster Works to a design of H.N. Gresley. It was employed on long-distance express trains on the LNER and its successors, British Railways Eastern and North-Eastern Regions, notably on the 10am London to Edinburgh Flying Scotsman service after which it was named. In its career 4472 Flying Scotsman has covered more than 2,000,000 miles (3,200,000 km).Young or old, keen modeller or just a beginner, the Hornby RailRoad range answers the needs of many and is a perfect complement to the variety of locomotives, rolling stock, track, buildings, and accessories that can be found in the current Hornby catalogue. Devoid of easily damaged detail parts the suitably livered RailRoad locomotives are fitted with efficient drive mechanisms and have pickups on all drive wheels ensuring smooth running. All the RailRoad models are fitted with the standard Hornby hook and bar type couplings and will therefore easily couple to those locomotives and rolling stock in both the standard Hornby and Thomas & Friends ranges. With this in mind it is easy to see that those models that make up the Hornby RailRoad range are a simple and cost effective way of adding to a train set providing a suitable and most appropriate stepping stone into the varied and fascinating World of model railways.The introductory range offers not only a selection of individual locomotives, rolling stock and accessories but an assortment of train and wagon packs ideally suited for either train set rolling stock enhancements or for those who wish to experiment and try their hands at developing their modelling techniques!This DCC Ready locomotive is compatible with analogue train layouts, but can easily be converted for use on a DCC (digital) layout. This loco is 'DCC Ready', meaning they feature a special socket ready to receive a DCC Decoder. To convert this locomotive for use on a DCC layout one of the following digital decoder chips are required; R8245 Sapphire Decoder or R8249 V1 3 NMRA Loco Decoder. Once this decoder is fitted it is ready to use on a DCC layout. Box Contains 1 x locomotive"
21d778f71b5cc00344701881ad1c5fec,Ratio 271 Pratt Truss Signal Gantry Kit to span two tracks,Ratio,£3.40,Suitable for the following scale(s): N ScaleCan be extended. Signals not included
cc4c844b8b6c42c63a2c024229ef0b81,Ohigawa Railway SL [Kawane-ji] (4-Car Set) (Model Train),Kato,£50.81,Japanese toys
d5a8c72773ae4ebb712ffca0054a0461,HIGH SPEED TRAIN BUMP AND GO WITH MUSIC AND LIGHT HIGH QUALITY TOY,ARSUK,£4.99,
0f786326e462000a700e5460d7bfbb98,"TRIX T23469 H0 Luggage wagon of K.BAY.STS.instance, Luggage van",Trix,£36.51,Suitable for the following scale(s): HO Scale2009 New Item.
eaa7356d0552e564a405fc35ceee3bf1,Dapol Stanier 57ft Non Corridor Brake Coach - OO Gauge Plastic Kit,Dapol,£14.99,"Dapol OO Gauge Stanier 57ft non corridor brake coach in BR Carmine Red Livery, unlined. Plastic model kit. Manufacturers Description: William Stanier (1876-1965) was headhunted from the GWR to become Chief Mechanical Engineer of London, Midland and Scottish (LMS) Railways in 1932. With the support of the Chairman, Sir Josiah Stamp, Stanier is credited with modernising the LMS fleet of generally small steam locomotives with a larger, modern and more powerful array of designs. Soon after his appointment, Stanier also focused on refurbishing and standardising the Coach stock of the LMS and developed the Period III LMS coaches which later became known as Stanier Coaches. These designs were extremely popular and successful and many were still in service in the mid 1960's. There are many examples of Period III coaches operating on Heritage Railways throughout the UK today. The Dapol OO Model of the Stanier Coach is derived from refurbished Airfix/Mainline tooling originally purchased by Dapol in the 1980's. There are some compromises on detail accuracy due to the condition and usability of the 40+ year old tooling. However, we feel the model captures the essence of the Period III coach design well and offers an extremely affordable way of building up a fleet of pre or post nationalised fleet of LMS coaches. Dapol have strived to ensure livery and colour details have been captured and are comparable to the originals, including the roof level gold lines. The Kit comes complete with decorated body, all that is required is painting of the roof and other components and assembly. PLEASE NOTE THAT THIS ITEM IS NOT A TOY AND IS INTENDED FOR MODEL RAILWAY ENTHUSIASTS."
660b30ec7520119f22681588b9b1e25e,S-60 EF66 Electric Locomotive (Tomica PlaRail Model Train) (japan import),Takara Tomy,£11.58,EF66 is a direct current electric locomotive manufacturing was started from 1968. I have updated the image of the new coating machine which appeared from 2004 in this product. It is not attached Age rail: 3 years old or older use battery: 1 AA batteries 2 x (sold separately)
90f2e5f83df18b920c4aaaa2fd64bca4,Power Trains Freight Military (Pack of 4),Power Trains,,"Product Description 4 collectible cars that are perfect for any POWER TRAINS collection! Completely compatible, works on all track and with all engines! Box Contains 4 collectible carriages"
